pi;type_pi;group_pi;unit;is_nedra;correct;balance;ИС Недра
уголь каменный метаморфизованный;неметаллы;уголь;;;;;
суглинок, глина;неметаллы;глина;;;;;
уголь каменный открытый КЕМ 01338 ТЭ;неметаллы;уголь;;;;;
уголь каменный открытый КЕМ 01341 ТЭ;неметаллы;уголь;;;;;
уголь каменный подземный КЕМ 01338 ТЭ;неметаллы;уголь;;;;;
уголь каменный подземный КЕМ 01341 ТЭ;неметаллы;уголь;;;;;
уголь окисленный открытый КЕМ 01338 ТЭ;неметаллы;уголь;;;;;
уголь окисленный открытый КЕМ 01341 ТЭ;неметаллы;уголь;;;;;
уголь окисленный подземный КЕМ 01338 ТЭ;неметаллы;уголь;;;;;
уголь окисленный подземный КЕМ 01341 ТЭ;неметаллы;уголь;;;;;
уголь каменный открытый;неметаллы;уголь;;;;;
уголь каменный подземный;неметаллы;уголь;;;;;
уголь окисленный открытый;неметаллы;уголь;;;;;
песчаник, алевролит, туфопесчаник;неметаллы;строительные материалы;;;;;
гранит, роговик;неметаллы;строительные материалы;;;;;
порфирит диабазовый, туф, туффит;неметаллы;строительные материалы;;;;;
глина беложгущаяся I;неметаллы;глина;;;;;
глина беложгущаяся II;неметаллы;глина;;;;;
глина беложгущаяся неспекающаяся II;неметаллы;глина;;;;;
глина беложгущаяся спекающаяся I;неметаллы;глина;;;;;
глина светложгущаяся спекающася 1С;неметаллы;глина;;;;;
глина темножгущаяся спекающаяся I;неметаллы;глина;;;;;
глина беложгущаяся  I;неметаллы;глина;;;;;
глина светложгущаяся неспекающася 2с.;неметаллы;глина;;;;;
глина светложгущаяся неспекющая 2С;неметаллы;глина;;;;;
глина светложгущаяся спекающая 1С;неметаллы;глина;;;;;
глина пестроцветная светлых тонов;неметаллы;глина;;;;;
глина пестроцветная темных тонов;неметаллы;глина;;;;;
глина, суглинок, супесь;неметаллы;глина;;;;;
порфирит, альбитофир, лавобрекчия;неметаллы;строительные материалы;;;;;
лавобрекчия;неметаллы;строительные материалы;;;;;
порфирит альбитофир,лавобрекчия,затронутые выветриванием;неметаллы;строительные материалы;;;;;
порфирит альбитофир,лавобрекчия,не затронутые выветриванием;неметаллы;строительные материалы;;;;;
диабаз, порфирит диабазовый, дацит;неметаллы;строительные материалы;;;;;
глина коры выветривания;неметаллы;глина;;;;;
порфирит диабазовый, туф, туфопесчаник, алевролит;неметаллы;строительные материалы;;;;;
туфобрекчия, лавобрекчия, альбитофир;неметаллы;строительные материалы;;;;;
туфобрекчия альбитофировая, лавобрекчия;неметаллы;строительные материалы;;;;;
туфобрекчия, лавобрекчия;неметаллы;строительные материалы;;;;;
гравийно-песчаный материал, песок;неметаллы;строительные материалы;;;;;
уголь каменный (антрацит);неметаллы;уголь;;;;;
песчано-гравийно-галечный материал;неметаллы;строительные материалы;;;;;
кератофир;неметаллы;строительные материалы;;;;;
сланец углисто-глинистый;неметаллы;сланцы;;;;;
песок силикатный;неметаллы;строительные материалы;;;;;
песок кварц-полевошпатовый;неметаллы;строительные материалы;;;;;
песок формовочный кварц-полевошпатовый;неметаллы;строительные материалы;;;;;
суглинок участок №1;неметаллы;глина;;;;;
суглинок участок №2;неметаллы;глина;;;;;
глина светложгущаяся северный уч-к;неметаллы;глина;;;;;
глина светложгущаяся южный уч-к;неметаллы;глина;;;;;
глина светложгущаяся;неметаллы;глина;;;;;
алюминий (бокситы);металлы;алюминий;;;;;
глина основная (огнеупорные материалы);неметаллы;глина;;;;;
глина полукислая (огнеупорные материалы);неметаллы;глина;;;;;
нефелиновые руды;металлы;алюминий;;;;;
мусковит мелкоразмерный;неметаллы;слюды;;;;;
мусковит листовой;неметаллы;слюды;;;;;
шунгит;неметаллы;химическое сырье;;;;;
антрацит;уголь;уголь;;;;;
глина каолинитовая;неметаллы;глина;;;;;
алеврит;неметаллы;строительные материалы;;;;;
гравелит;неметаллы;строительные материалы;;;;;
берешит;неметаллы;алюминий;;;;;
опал;неметаллы;поделочные камни;;;;;
камень точильный;неметаллы;камни точильные;;;;;
асфальтит;неметаллы;строительные материалы;;;;;
высокоглиноземное сырье;неметаллы;алюминий;;;;;
